,lemmatized
 ¢ update esri community basemap chittenden county 
 ¢ clean ccrpc housing commercial industrial database extract accurate information ¢ design numerous countywide townwide map town planner 
 ¢ manage multiple project prioritize task meet deadline 
 summer transportation intern 
 spatial analysis laboratory university vermont winooski vt 
 ¢ employ gps gis technology conduct inventory transportation infrastructure pavement sidewalk culvert sign 
 ¢ compile gps gis field datum construct custom database 
 ¢ act quality control project leader townwide inventory manage ccrpc online culvert database 
 ¢ perform traffic count instal automatic traffic recorder atr measure volume flow traffic 
 ¢ refine management skill collaborate team delegate task create schedule meet project deadline 
 gis technician research assistant 
 center remote sensing boston university boston ma 
 ¢ utilize hirise image database download satellite imagery gale crater mar 
 ¢ process satellite imagery usg integrate software imager spectrometer 
 
 ¢ analyze georeference image arcgis 
 ¢ operate share computing cluster boston university process image qgis write bash script create mosaic gale crater mar 
 ¢ maintain daily contact senior research scientist bradley thomson assess progress communicate goal maximize performance 
 gis technician research assistant 
 center remote sensing boston university boston ma 
 ¢ write proposal nasa use hirise camera onboard mar reconnaissance orbiter obtain imagery martian crater 
 ¢ analyze georeference crater imagery arcgis 
 ¢ pioneer new technique extrapolate subsurface stratigraphy measurement crater matlab combination arcgis 
 ¢ apply receive funding undergraduate research opportunity program urop 
 ¢ meet daily senior research scientist bradley thomson participate faculty meeting communicate progress goal 
 education 
 ba geophysic planetary science minor astronomy 
 boston university college art science boston ma 
 school museum fine art boston ma 
 additional information 
 skill 
 ¢ proficient computer skill arcgis qgis matlab envi quick terrain modeler emotion excel access postflight terra terrasync petrapro traxpro 
 ¢ programming experience python idl r bash boston university share computing cluster 
 ¢ independent collaborative research excellent write verbal communication 
"

118,"  bioinformatics analyst 
 burlington vt email indeedcomr authorize work employer 
 work experience 
 bioinformatic scientist research assistant professor 
 vermont genetic network university vermont burlington vt september present 
 responsibility 
 perform wide variety bioinformatic analysis collaboration investigator vermont college regional partner 
 accomplishment 
